time,left pressure 0[N/cm虏],left pressure 1[N/cm虏],left pressure 2[N/cm虏],left pressure 3[N/cm虏],left pressure 4[N/cm虏],left pressure 5[N/cm虏],left pressure 6[N/cm虏],left pressure 7[N/cm虏],left pressure 8[N/cm虏],left pressure 9[N/cm虏],left pressure 10[N/cm虏],left pressure 11[N/cm虏],left pressure 12[N/cm虏],left acceleration X[g],left acceleration Y[g],left acceleration Z[g],left total force[N],left center of pressure X[mm],left center of pressure Y[mm],right pressure 0[N/cm虏],right pressure 1[N/cm虏],right pressure 2[N/cm虏],right pressure 3[N/cm虏],right pressure 4[N/cm虏],right pressure 5[N/cm虏],right pressure 6[N/cm虏],right pressure 7[N/cm虏],right pressure 8[N/cm虏],right pressure 9[N/cm虏],right pressure 10[N/cm虏],right pressure 11[N/cm虏],right pressure 12[N/cm虏],right acceleration X[g],right acceleration Y[g],right acceleration Z[g],right total force[N],right center of pressure X[mm],right center of pressure Y[mm]
0.02,0.75,0.0,0.0,0.0,3.0,0.25,0.0,0.75,1.0,2.75,1.5,2.0,3.25,-1.42,0.27,0.7,170.4,-3.0,-45.1,2.0,0.25,1.75,1.0,2.25,1.75,0.75,1.25,0.75,0.5,0.75,0.25,0.5,0.64,-1.17,1.58,117.8,-7.6,24.3
0.04,0.75,0.0,0.0,0.75,2.5,1.25,0.0,0.75,1.0,5.0,0.75,4.75,4.25,1.02,1.77,1.77,233.87,-3.9,-53.7,1.5,0.0,1.75,0.75,1.5,0.75,0.75,1.0,0.75,0.5,0.75,0.25,1.0,0.45,-0.67,0.83,72.86,-9.2,10.7
0.06,0.0,0.0,0.25,1.0,1.75,2.5,0.25,5.5,3.5,7.0,5.25,7.0,6.5,0.14,0.64,1.33,358.99,-4.0,-61.4,1.25,0.25,1.5,0.5,1.25,0.75,0.75,1.25,0.75,0.5,0.75,0.25,0.75,0.2,-0.36,0.39,29.08,-8.0,9.1
0.08,1.0,0.0,0.25,2.25,0.0,2.75,1.25,6.5,4.5,7.5,7.0,7.5,7.25,-0.11,0.08,1.08,539.24,-1.9,-59.5,1.5,0.25,1.75,0.75,1.5,1.25,0.75,1.5,0.75,0.5,0.75,0.25,0.0,0.14,-0.17,0.39,23.86,-8.8,22.6
0.1,1.0,0.0,1.0,2.25,3.5,3.25,0.75,6.5,4.75,7.75,7.0,7.25,7.25,-0.11,0.14,0.95,732.51,-1.8,-48.2,1.25,0.25,1.75,0.5,0.5,0.75,0.5,1.5,0.75,0.5,0.25,0.25,0.0,0.02,-0.11,0.58,24.34,-10.8,20.1
0.12,1.0,0.25,1.0,2.25,3.0,3.5,0.75,7.25,5.0,8.0,6.5,7.25,7.5,-0.11,0.08,0.95,870.41,-2.2,-48.3,1.25,0.25,1.75,1.25,1.25,0.75,0.75,1.25,0.75,0.5,0.75,0.25,0.5,0.08,-0.05,0.7,57.09,-9.9,16.6
0.14,0.75,0.25,1.0,2.25,3.5,3.5,1.0,7.25,5.0,8.5,7.0,7.25,7.75,-0.11,0.08,0.95,967.07,-2.4,-48.4,1.75,0.25,1.5,0.5,1.25,0.5,0.75,1.5,0.75,0.5,0.75,0.25,0.25,0.14,0.02,0.83,83.36,-10.4,17.4
0.16,1.0,0.0,0.5,2.25,3.5,3.5,1.0,7.5,5.0,8.5,7.0,7.25,7.75,-0.11,0.08,0.95,1007.73,-2.7,-49.5,1.75,0.25,0.75,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.25,0.75,0.14,0.08,0.95,103.39,-10.3,6.8
0.18,1.0,0.0,1.0,2.25,3.75,3.5,1.0,7.75,5.25,8.5,7.0,7.25,7.75,-0.11,0.08,0.95,1033.74,-2.4,-47.8,1.5,0.25,1.0,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,0.25,0.75,0.14,0.2,1.14,113.86,-8.8,5.4
0.2,1.0,0.25,1.0,2.25,4.25,4.5,1.0,7.75,5.25,8.5,7.0,7.0,7.25,-0.11,0.08,0.95,1041.23,-2.6,-43.9,1.25,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.25,1.0,0.2,0.33,1.33,114.23,-8.5,-1.3
0.22,1.0,0.25,1.0,2.25,4.5,3.5,1.0,7.75,5.25,8.0,6.75,6.75,7.25,-0.11,0.08,0.95,1021.68,-2.2,-44.1,1.75,0.25,1.25,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.25,0.75,0.33,0.52,1.52,116.12,-11.9,10.0
0.24,1.0,0.0,1.0,2.25,4.75,3.75,1.0,7.75,5.25,7.5,6.5,5.75,6.75,-0.11,0.08,0.95,965.56,-2.4,-41.6,1.25,0.25,1.0,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.25,0.75,0.39,0.7,1.95,115.18,-9.7,3.3
0.26,1.25,0.25,1.0,2.25,5.75,4.5,1.0,7.75,5.5,7.25,6.25,4.75,6.25,-0.11,0.08,0.95,907.43,-2.5,-35.0,1.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.25,0.5,0.33,1.39,2.52,110.64,-9.0,8.6
0.28,1.25,0.5,1.5,2.5,5.75,5.0,1.5,7.75,5.75,7.0,6.0,4.75,5.5,-0.11,0.08,0.95,850.39,-1.8,-30.7,0.75,0.25,0.75,1.0,0.5,1.0,0.5,0.5,0.75,0.5,0.75,0.25,0.25,0.27,2.64,2.77,109.18,-7.8,10.0
0.3,1.75,0.25,1.5,2.5,5.75,5.5,1.5,7.75,5.75,6.25,5.75,3.25,5.25,-0.11,0.08,0.95,788.5,-1.8,-26.2,1.0,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.14,3.89,2.14,105.45,-8.5,-0.6
0.32,1.75,0.75,1.5,2.5,6.0,5.75,1.5,8.0,5.75,5.5,5.25,3.0,4.25,-0.11,0.08,0.95,751.42,-1.6,-21.0,1.25,0.25,0.75,0.5,0.5,1.0,0.5,0.75,0.75,0.5,0.75,0.25,0.5,-0.05,5.08,1.02,107.81,-7.3,6.6
0.34,1.75,1.25,1.75,3.0,6.25,6.25,1.5,8.0,5.75,5.0,4.5,1.75,3.5,-0.11,0.08,0.95,722.85,-1.3,-12.6,1.25,0.0,1.0,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.75,0.25,1.0,-1.48,6.08,-2.17,113.96,-6.9,-3.6
0.36,1.75,1.0,2.25,4.5,7.5,6.75,1.5,7.75,5.5,4.5,4.0,2.0,3.0,-0.11,0.08,0.95,722.51,-0.5,-6.1,0.0,0.0,0.5,0.0,0.5,0.5,0.75,2.0,0.25,1.25,0.75,0.5,1.25,-4.42,3.2,-1.61,116.35,4.6,-43.3
0.38,1.75,1.25,2.0,4.75,7.75,7.25,1.5,7.75,5.25,4.25,3.0,1.75,2.25,-0.11,0.08,0.95,720.95,-0.8,-1.0,1.25,0.25,0.5,0.5,0.5,1.25,0.25,1.75,0.75,1.75,0.75,1.75,3.0,1.7,-1.17,3.08,147.95,1.3,-38.0
0.4,1.75,1.5,2.5,5.75,8.5,7.75,1.5,7.75,5.0,3.5,2.5,1.25,2.25,-0.11,0.08,0.95,738.84,-0.3,5.5,1.0,0.25,0.5,0.5,0.25,1.5,0.75,2.0,1.0,4.75,0.75,4.25,5.75,-0.23,1.33,0.83,218.72,3.8,-60.7
0.42,2.25,1.5,2.25,6.5,9.5,8.0,1.5,7.25,4.5,3.5,1.75,1.25,2.25,-0.11,0.08,0.95,758.55,-0.2,9.9,1.25,0.25,0.0,0.0,0.25,2.5,0.0,3.5,3.0,7.25,3.25,6.25,6.75,0.08,0.64,2.02,324.1,4.4,-65.8
0.44,2.75,1.5,2.5,7.0,12.0,8.75,1.25,7.25,3.75,3.0,0.5,1.5,2.25,-0.11,0.08,0.95,800.75,-0.3,16.7,1.5,0.0,1.5,0.0,0.5,3.0,0.0,5.5,4.25,7.75,5.25,6.75,8.25,-0.05,0.27,1.08,490.13,2.7,-60.2
0.46,3.5,1.5,3.0,8.5,13.5,9.25,1.0,6.75,2.75,2.75,1.75,1.5,2.0,-0.11,0.08,0.95,868.8,0.8,20.8,2.25,0.25,1.75,0.5,0.5,3.0,0.75,5.75,4.25,7.75,4.5,6.75,7.75,0.02,0.14,0.95,645.84,1.5,-53.2
0.48,5.25,1.5,3.5,10.5,15.5,9.5,0.25,6.5,2.0,2.0,2.0,1.5,2.0,-0.11,0.14,1.02,971.97,2.2,27.2,2.0,0.25,1.5,0.75,0.5,3.0,0.75,5.75,4.5,7.75,5.5,6.75,8.25,0.08,0.14,0.95,764.67,1.6,-54.9
0.5,6.0,1.25,3.0,11.5,16.0,10.5,0.0,6.0,2.0,2.0,1.25,1.25,2.0,-0.17,0.14,1.08,1066.45,2.1,30.4,2.0,0.25,1.0,0.5,0.5,3.0,0.75,5.75,4.0,7.75,5.25,6.25,8.0,0.08,0.14,0.95,809.76,2.4,-56.1
0.52,7.5,0.5,3.75,13.0,17.5,10.5,0.0,5.5,1.5,2.0,0.5,1.25,2.0,-0.17,0.2,1.08,1165.24,3.2,34.7,2.0,0.25,1.25,0.5,0.5,3.0,0.75,5.75,4.25,7.75,5.25,6.0,8.0,0.08,0.14,0.89,821.31,2.2,-55.0
0.54,8.75,2.25,3.75,14.5,18.0,10.5,0.0,5.25,1.0,2.0,1.75,0.75,2.0,-0.17,0.2,1.14,1278.64,4.3,37.9,1.5,0.25,1.75,0.75,0.5,3.25,0.5,6.5,4.75,7.75,5.25,6.0,7.5,0.08,0.14,0.95,818.84,2.2,-53.3
0.56,10.5,3.25,4.0,13.5,18.5,10.0,0.0,4.25,1.0,1.75,1.25,0.5,2.0,-0.23,0.27,1.27,1348.31,5.5,42.7,1.5,0.25,1.5,0.5,1.0,3.25,0.75,5.75,4.75,7.75,5.25,6.0,7.5,0.08,0.14,0.95,809.53,2.2,-53.3
0.58,10.5,3.25,4.0,13.5,17.5,9.5,0.0,4.25,1.0,1.75,1.75,0.75,1.5,-0.36,0.33,1.39,1380.37,6.0,42.4,0.75,0.5,1.5,0.75,3.0,3.75,0.75,6.0,4.5,7.25,5.25,5.5,8.0,0.08,0.14,0.95,803.41,3.1,-47.8
0.6,11.5,3.25,5.0,13.0,16.0,8.5,0.0,3.5,1.0,2.0,1.5,0.75,1.75,-0.42,0.45,1.7,1379.31,7.4,43.4,1.75,0.5,1.5,0.75,0.5,3.25,0.75,6.5,4.75,7.25,4.5,5.5,7.5,0.08,0.14,0.89,770.61,2.2,-50.8
0.62,9.25,1.5,3.75,8.75,13.0,6.75,0.0,1.25,0.5,0.5,1.5,0.0,0.5,-0.86,0.83,2.33,1212.69,8.5,51.5,2.25,0.25,1.5,0.0,1.25,3.0,0.75,6.5,5.25,7.25,4.25,5.5,6.5,0.08,0.14,0.89,724.5,1.8,-48.8
0.64,7.75,1.5,4.0,6.75,9.25,5.5,0.0,1.5,1.0,1.75,0.0,0.25,0.25,-1.17,1.27,2.95,959.72,8.7,48.9,2.0,0.25,0.5,0.5,1.5,4.25,1.25,5.75,5.25,7.0,5.25,4.5,6.75,0.08,0.14,0.95,676.49,2.8,-47.2
0.66,6.5,1.5,0.0,5.75,7.0,4.5,0.0,1.5,1.0,1.75,0.25,0.25,0.0,-0.98,1.14,3.02,677.84,5.7,45.5,0.75,0.25,1.75,0.75,2.25,4.5,1.25,6.5,5.5,6.5,5.25,4.0,6.0,0.08,0.14,0.95,644.14,2.5,-42.5
0.68,4.5,0.0,0.0,0.0,5.75,1.75,0.0,0.25,1.0,1.0,0.5,0.25,0.25,-0.86,0.27,3.2,401.98,5.2,38.6,1.0,0.5,1.75,0.75,3.0,5.25,1.25,6.75,5.5,6.0,4.5,3.25,5.5,0.08,0.14,0.95,620.88,2.8,-35.0
0.7,1.75,0.0,0.0,2.0,5.75,0.0,0.0,0.5,0.5,1.25,0.5,0.25,1.25,-0.67,-0.67,2.39,245.3,2.6,20.4,2.0,0.75,2.25,1.5,3.0,5.25,1.5,7.0,5.75,5.5,4.25,2.5,4.5,0.08,0.14,0.95,611.84,0.9,-25.1
0.72,0.5,0.0,0.0,0.0,5.25,1.25,0.0,0.5,0.5,1.25,0.5,0.25,1.25,-0.42,-0.8,1.7,124.95,-5.2,6.0,2.0,1.0,2.0,2.25,4.5,5.75,1.75,7.0,5.75,5.0,3.75,2.0,3.75,0.08,0.14,0.95,614.06,0.8,-16.3
0.74,0.0,0.0,0.0,1.0,6.0,0.25,0.0,0.25,0.75,0.5,0.5,0.25,1.0,-0.67,-0.86,1.2,46.62,-1.7,16.3,2.0,1.0,3.0,3.25,5.25,6.0,2.0,7.0,5.75,4.75,3.25,1.5,3.25,0.08,0.14,0.95,633.52,-0.3,-8.4
